Bearing_I,ID_I,OD_I,T_I,Bearing_II,ID_II,OD_II,T_II,Fr_I,Fr_II,Fa_I,Fa_II,P_I,P_II,P0_I,P0_II
HR 32311 GJ,55,120,45.5,HR 32313 J,65,140,51.0,3226.6060377301424,9181.036347157607,5522.365769585038,0,7365.2447616355985,9181.036347157607,4926.722480616094,9181.036347157607
HR 32311 GJ,55,120,45.5,HR 32314 J,70,150,54.0,3271.99139205941,9135.12023301369,5506.160082240125,0,7365.572647287902,9135.12023301369,4939.691745373781,9135.12023301369
HR 32311 GJ,55,120,45.5,HR 30315 J,75,160,40.0,3178.5841446153704,9229.63663580955,5539.518812638664,0,7364.904351748679,9229.63663580955,4913.003359890883,9229.63663580955
HR 32311 GJ,55,120,45.5,HR 32315 J,75,160,58.0,3331.825927156336,9074.608435870472,5484.802977366049,0,7366.013645965189,9074.608435870472,4956.794749997797,9074.608435870472
HR 32311 GJ,55,120,45.5,HR 30316 J,80,170,42.5,3226.6060377301424,9181.036347157607,5522.365769585038,0,7365.2447616355985,9181.036347157607,4926.722480616094,9181.036347157607
HR 32311 GJ,55,120,45.5,HR 32316 J,80,170,61.5,3384.603685365687,9021.25349445543,5465.971821572504,0,7366.41047787603,9021.25349445543,4971.884935626345,9021.25349445543
T 7 FC060,60,125,37.0,HR 32313 J,65,140,51.0,3183.9300958045674,9223.21430537109,5537.252107778031,0,5315.766076999789,9223.21430537109,3806.8658910134964,9223.21430537109
T 7 FC060,60,125,37.0,HR 32314 J,70,150,54.0,3228.928755642177,9177.694328775839,5521.18623368559,0,5322.037452847351,9177.694328775839,3822.9388712953246,9177.694328775839
T 7 FC060,60,125,37.0,HR 30315 J,75,160,40.0,3136.3237666242835,9271.388739064862,5554.254849081715,0,5309.135546479366,9271.388739064862,3789.863822944828,9271.388739064862
T 7 FC060,60,125,37.0,HR 32315 J,75,160,58.0,3288.262478190482,9117.695393168618,5500.010138765394,0,5330.3123925749305,9117.695393168618,3844.1352946013985,9117.695393168618
T 7 FC060,60,125,37.0,HR 33216 J,80,140,46.0,3201.1232364631037,9205.820218986608,6227.351522422832,0,5826.415905953909,9205.820218986608,4091.5022272006845,9205.820218986608
T 7 FC060,60,125,37.0,HR 30316 J,80,170,42.5,3183.9300958045674,9223.21430537109,5537.252107778031,0,5315.766076999789,9223.21430537109,3806.8658910134964,9223.21430537109
T 7 FC060,60,125,37.0,HR 32316 J,80,170,61.5,3340.60698007774,9064.783976077344,5481.335520968474,0,5337.617722338082,9064.783976077344,3862.8376984262595,9064.783976077344
HR 30312 DJ,60,130,33.5,HR 32313 J,65,140,51.0,3192.2235438400517,9215.017274243026,5534.359037968126,0,5316.971515252753,9215.017274243026,3809.8553871072763,9215.017274243026
HR 30312 DJ,60,130,33.5,HR 32314 J,70,150,54.0,3237.2977981285258,9169.419874912417,5518.265838204383,0,5323.25318114061,9169.419874912417,3825.955234346016,9169.419874912417
HR 30312 DJ,60,130,33.5,HR 30315 J,75,160,40.0,3144.5359926259175,9263.27492242997,5551.39114909293,0,5310.329935888206,9263.27492242997,3792.824455950131,9263.27492242997
HR 30312 DJ,60,130,33.5,HR 32315 J,75,160,58.0,3296.7294461820766,9109.320680975728,5497.054357991434,0,5331.541459806577,9109.320680975728,3847.186466287612,9109.320680975728
HR 30312 DJ,60,130,33.5,HR 33216 J,80,140,46.0,3209.4457029251907,9197.593464695889,6223.825770583951,0,5827.171093696361,9197.593464695889,4094.253159696176,9197.593464695889
HR 30312 DJ,60,130,33.5,HR 30316 J,80,170,42.5,3192.2235438400517,9215.017274243026,5534.359037968126,0,5316.971515252753,9215.017274243026,3809.8553871072763,9215.017274243026
HR 30312 DJ,60,130,33.5,HR 32316 J,80,170,61.5,3349.158685169863,9056.322538777824,5478.34913133335,0,5338.858339941291,9056.322538777824,3865.9189951182716,9056.322538777824
HR 31312 J,60,130,33.5,HR 32313 J,65,140,51.0,3192.2235438400517,9215.017274243026,5534.359037968126,0,5316.971515252753,9215.017274243026,3809.8553871072763,9215.017274243026
HR 31312 J,60,130,33.5,HR 32314 J,70,150,54.0,3237.2977981285258,9169.419874912417,5518.265838204383,0,5323.25318114061,9169.419874912417,3825.955234346016,9169.419874912417
HR 31312 J,60,130,33.5,HR 30315 J,75,160,40.0,3144.5359926259175,9263.27492242997,5551.39114909293,0,5310.329935888206,9263.27492242997,3792.824455950131,9263.27492242997
HR 31312 J,60,130,33.5,HR 32315 J,75,160,58.0,3296.7294461820766,9109.320680975728,5497.054357991434,0,5331.541459806577,9109.320680975728,3847.186466287612,9109.320680975728
HR 31312 J,60,130,33.5,HR 33216 J,80,140,46.0,3209.4457029251907,9197.593464695889,6223.825770583951,0,5827.171093696361,9197.593464695889,4094.253159696176,9197.593464695889
HR 31312 J,60,130,33.5,HR 30316 J,80,170,42.5,3192.2235438400517,9215.017274243026,5534.359037968126,0,5316.971515252753,9215.017274243026,3809.8553871072763,9215.017274243026
HR 31312 J,60,130,33.5,HR 32316 J,80,170,61.5,3349.158685169863,9056.322538777824,5478.34913133335,0,5338.858339941291,9056.322538777824,3865.9189951182716,9056.322538777824
